term,neg,neu,pos
advanced,-0.03156456994628802,-1.2637082512389204,-0.07808458558118103
advances,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
affects,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
age,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
agriculture,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
ai,-0.03156456994628802,-0.5705610706789751,-0.48354969368934536
air,-0.03156456994628802,-0.16509596257081074,-1.1766968742492907
analytics,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
areas,-0.03156456994628802,-0.16509596257081074,-1.1766968742492907
artificial,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
assist,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
assists,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
augmented,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
autonomous,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
autonomously,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
batteries,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
big,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
biodiversity,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
biotechnology,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
blockchain,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
building,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
carbon,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
centers,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
change,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
changes,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
changing,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
clean,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
climate,-0.03156456994628802,-0.16509596257081074,-1.1766968742492907
cloud,-0.03156456994628802,-1.2637082512389204,-0.07808458558118103
communication,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
computing,-0.03156456994628802,-0.5705610706789751,-0.48354969368934536
conservation,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
contributes,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
creates,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
critical,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
crucial,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
cryptography,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
currencies,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
cybersecurity,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
damage,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
dams,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
data,-0.5423901937122789,-0.6759215863368014,-0.5889102093471718
decentralized,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
deforestation,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
deliver,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
dependency,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
detect,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
deteriorating,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
devices,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
diagnostics,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
digital,0.37390053816187624,-0.4527780350225915,-1.4643789467010715
dioxide,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
disaster,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
disasters,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
disrupt,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
distribution,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
drones,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
ecosystems,0.6615826106136573,-0.5705610706789751,-1.1766968742492907
efficiency,-0.03156456994628802,-1.2637082512389204,-0.07808458558118103
efficiently,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
electric,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
emissions,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
enable,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
endangered,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
energy,-0.8788624303334918,-2.111006111626124,-0.07808458558118103
enhancing,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
environmental,0.6615826106136573,-0.5705610706789751,-1.1766968742492907
expands,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
experiences,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
exploration,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
explore,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
farming,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
faster,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
finance,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
financial,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
fossil,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
frequent,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
fuels,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
generate,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
global,1.0670477187218217,-1.2637082512389204,-1.1766968742492907
globe,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
goods,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
green,-0.31924664239806905,-0.8582431431307559,-0.3657666580329618
grids,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
harming,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
health,-0.03156456994628802,-0.5705610706789751,-0.48354969368934536
healthcare,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
helps,-0.03156456994628802,-1.2637082512389204,-0.07808458558118103
homes,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
human,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
hydroelectric,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
imagery,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
impacts,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
improve,-0.5423901937122789,-1.081386694444966,-0.30122813689539063
increases,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
industries,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
inform,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
infrastructure,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
innovations,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
integrates,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
intelligence,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
internet,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
iot,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
issue,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
knowledge,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
leaks,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
learning,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
levels,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
life,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
like,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
lives,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
machine,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
management,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
manufacturing,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
marine,0.6615826106136573,-0.5705610706789751,-1.1766968742492907
material,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
materials,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
medical,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
mental,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
methane,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
metrics,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
millions,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
models,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
monitoring,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
monitors,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
nanotechnology,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
natural,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
networks,-0.03156456994628802,-0.16509596257081074,-1.1766968742492907
ocean,0.6615826106136573,-0.5705610706789751,-1.1766968742492907
offers,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
optimize,-0.03156456994628802,-1.2637082512389204,-0.07808458558118103
panel,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
performance,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
planning,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
plastic,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
platforms,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
policy,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
pollution,0.6615826106136573,-0.5705610706789751,-1.1766968742492907
power,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
precision,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
preserve,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
pressing,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
printing,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
processing,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
provide,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
quality,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
quantum,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
real,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
reality,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
recovery,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
recycling,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
reduce,0.6615826106136573,-0.5705610706789751,-1.1766968742492907
rely,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
remote,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
renewable,-0.31924664239806905,-1.5513903236907012,-0.07808458558118091
research,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
retail,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
revolutionize,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
rising,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
risk,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
robotics,0.6615826106136573,-1.2637082512389204,-0.48354969368934536
robots,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
rural,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
satellite,-0.31924664239806905,-0.16509596257081063,-1.4643789467010715
save,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
scalable,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
scarcity,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
science,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
sensors,-0.31924664239806905,-0.8582431431307559,-0.3657666580329618
simulate,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
smart,-0.03156456994628802,-1.2637082512389204,-0.07808458558118103
solar,-0.03156456994628802,-1.2637082512389204,-0.07808458558118103
solutions,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
sources,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
space,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
spaces,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
species,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
speeds,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
storage,-0.03156456994628802,-1.2637082512389204,-0.07808458558118103
support,-0.31924664239806905,-1.5513903236907012,-0.07808458558118091
supports,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
sustainable,0.6615826106136573,-1.2637082512389204,-0.48354969368934536
systems,-0.03156456994628802,-0.16509596257081074,-1.1766968742492907
technologies,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
technology,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
time,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
track,-0.03156456994628802,-0.16509596257081074,-1.1766968742492907
transforming,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
trucks,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
twins,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
urban,-0.31924664239806905,-0.4527780350225915,-0.7712317661411262
use,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
uses,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
vehicles,-0.03156456994628802,-0.5705610706789751,-0.48354969368934536
warming,1.0670477187218215,-0.8582431431307559,-0.7712317661411262
waste,0.6615826106136573,-0.5705610706789751,-1.1766968742492907
water,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
wearable,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
wildfires,0.37390053816187624,-0.16509596257081063,-0.7712317661411262
wildlife,-0.03156456994628802,-0.5705610706789751,-0.48354969368934536
wind,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
workforces,0.37390053816187624,-0.8582431431307559,-0.07808458558118091
worldwide,-0.03156456994628802,-0.16509596257081074,-1.1766968742492907
